image_name, comment_number, comment
104824673.jpg, 0, An African individual is looking into the camera while dressed in varying beads and decorations that have a cultural relevance .
104824673.jpg, 1, An African native gazes into the camera donning a hat of two corn cobs and necklaces of shells and beads .
104824673.jpg, 2, A member of an African tribe is watching the camera intently in tribal dress .
104824673.jpg, 3," An African woman with piercings , lots of necklaces and corn on her head ."
104824673.jpg, 4, A person is wearing a lot of jewelry with corn on his or her head .
133868556.jpg, 0, This picture is of a young girl practicing gymnastics in a gym .
133868556.jpg, 1, A gymnast is capture midair while vaulting over several steps .
133868556.jpg, 2, A woman is in the midst of vaulting over an object in a gym .
133868556.jpg, 3, A woman is doing gymnastics in a large building .
133868556.jpg, 4, Woman vaulting over a vaulting horse .
1549878731.jpg, 0, A child lies on the ground near a ball in front of a parked car the leads a line of parked cars on the shoulder of a road .
1549878731.jpg, 1, A boy laying in front of a parked car staring at an orange soccer ball .
1549878731.jpg, 2, A boy in camouflage pants and his ball lying in front of a blue car .
1549878731.jpg, 3, A boy lays down with an orange ball in front of a row of blue cars .
1549878731.jpg, 4, A little boy wearing camouflage pants laying in front of a car .
155515294.jpg, 0, A man is shaving his face in the mirror while a girl stands behind him and takes a picture .
155515294.jpg, 1, A man is looking into the mirror and shaving while a woman is taking a picture of him .
155515294.jpg, 2," A young man shaves his face , while a girl behind him takes a picture in the mirror ."
155515294.jpg, 3, A girl taking a picture of a boy shaving in the mirror .
155515294.jpg, 4, A man shaves as his girlfriend takes a picture .
182396080.jpg, 0," Some sort of outdoor event with a clown wearing a name tag that says "" Toodles "" ."
182396080.jpg, 1, Clown standing across the street from a large group of people .
182396080.jpg, 2, A clown standing in front of a crowd along a street .
182396080.jpg, 3, This clown is proud to be entertaining the crowd .
182396080.jpg, 4, A clown is smiling for a picture during a parade .
2114931518.jpg, 0," An Asian man in a yellow shirt and wearing glasses is seated on a platform , holding a string of beads in his hand ."
2114931518.jpg, 1, An older man wearing a yellow top and glasses sitting on a multicolored throne .
2114931518.jpg, 2, An old man wearing glasses is praying with his beads while sitting down .
2114931518.jpg, 3, An old Buddhist monk wearing glasses is praying with beads in his hand .
2114931518.jpg, 4, an old man in a yellow shirt prays
2157173498.jpg, 0, A snowboarder flying off a snow drift with a colorful sky in the background .
2157173498.jpg, 1, A person in a black jacket is snowboarding during the evening .
2157173498.jpg, 2, A silhouette of a person snowboarding through a pile of snow .
2157173498.jpg, 3, A man is snowboarding and jumping off of a snow hill .
2157173498.jpg, 4, The person in the parka is on a snowboard .
2358561039.jpg, 0," The dogs are pulling a man on a type of bike , through the snow ."
2358561039.jpg, 1, a froup of sled dogs pulling a man wearing an orange vest .
2358561039.jpg, 2, Three dogs pulling a man on a bicycle through the snow .
2358561039.jpg, 3, A three dog sled team pulls an unusual tricycle sled .
2358561039.jpg, 4, Several dogs carry a man with a helmet through snow .
241345811.jpg, 0, There is a football player in a red jersey on the field talking to his coach .
241345811.jpg, 1," Coach talks with football player , other players and crowd in background ."
241345811.jpg, 2, A football player in red and white is talking to a coach .
241345811.jpg, 3, A coach talks to a football player during a timeout .
241345811.jpg, 4, A football coach speaks with a player .
2451253577.jpg, 0," A man pulls a rope that is attached to a floating boat marked "" Avocet Market Drayton "" ."
2451253577.jpg, 1, A man dressed in blue pulling on a rope that 's attached to a boat .
2451253577.jpg, 2, A man pulling a houseboat up to the shore with a rope .
2451253577.jpg, 3, A man in a jumpsuit and a headband is docking a boat .
2451253577.jpg, 4, A man is working outdoors trying to do his job .
246901891.jpg, 0, a man wearing a yellow shirt and carrying coffee walking onto the sidewalk
246901891.jpg, 1, A man in yellow holding a coffee is walking on the sidewalk .
246901891.jpg, 2, A man in a yellow shirt walks past a tree on the sidewalk .
246901891.jpg, 3, Man walking fast with coffee in hand down the sidewalk .
246901891.jpg, 4, A man steps onto a sidewalk .
2540757246.jpg, 0," Four guys are standing by a white fence , one of them holding a Frisbee ."
2540757246.jpg, 1, Four men and one female stand near a rail at night .
2540757246.jpg, 2, A group of people stand on a balcony at nighttime .
2540757246.jpg, 3, A group of people stand outside at night talking .
2540757246.jpg, 4, People stand and talk .
2599444370.jpg, 0, A black dog paddles behind a black cat in a body of water .
2599444370.jpg, 1, Two black dogs are dog paddling in a sparkling blue pool .
2599444370.jpg, 2, A dog and a cat are swimming in a swimming pool .
2599444370.jpg, 3, Two black dogs are swimming in a pool .
2599444370.jpg, 4, Two dogs swimming in a pool .
2632133026.jpg, 0," An old man with a cowboy hat , cowboy boots , and blue jeans stands next to a cabin and looks off into the distance as the sun sets in the background ."
2632133026.jpg, 1," One man wearing a green jacket , blue jeans , boots and a gray cowboy hat standing beside a barn watching the sun"
2632133026.jpg, 2, A man standing at te corner of a barn wearing a green shirt staring into the sunset .
2632133026.jpg, 3, A man stands looking in the distance as the sun peaks behind a wooden structure .
2632133026.jpg, 4, Man in a cowboy hat and jeans stands in front of a wooden building .
2634290212.jpg, 0," A woman , dressed in a parade outfit , pointing her index finger to her opened mouth ."
2634290212.jpg, 1, Two female performers wearing costumes are standing in the street beside a building .
2634290212.jpg, 2, Two old ladies dressed up in colorful costumes .
2634290212.jpg, 3, Man dressed in drag pointing at his open mouth .
2634290212.jpg, 4, Women dancing at an outdoor festival .
2662262499.jpg, 0," This baseball player , dressed in red and white uniform and holding a bat , is falling after being hit by a pitch ."
2662262499.jpg, 1, A boy at bat playing a baseball game falls to the ground while onlookers watch .
2662262499.jpg, 2, A child in a uniform is falling to the ground with a bat in his or her hand .
2662262499.jpg, 3, A baseball hitter holding a bat falling down .
2662262499.jpg, 4, A baseball player runs on the field .
271637337.jpg, 0, A dog in a competition jumps over a hurdle .
271637337.jpg, 1, A furry dog is jumping over a hurdle .
271637337.jpg, 2, A collie jumps over a hurdle .
271637337.jpg, 3, A dog jumping over a hurdle .
271637337.jpg, 4, A dog jumps over a barrier .
2718184776.jpg, 0, Three dark-haired people stand near each other with large buildings in the background .
2718184776.jpg, 1," A group of people converse in front of a building with the words "" legalize LA """
2718184776.jpg, 2, Two men and a woman are having a conversation on the street .
2718184776.jpg, 3, A group of friends discussing what to do at the event .
2718184776.jpg, 4, A group of people are in front of a row of buildings .
2763767621.jpg, 0, Male child playing on round contained ride in the park by himself .
2763767621.jpg, 1, A child in a red and blue hoodie is playing by himself .
2763767621.jpg, 2, A young boy turning the wheel on a merry-go-round .
2763767621.jpg, 3, A kid plays on a playground .
2763767621.jpg, 4, A boy in a jacket playing .
2858318330.jpg, 0, A man in a light blue cap is riding on a cart behind an animal who is pulling the cart .
2858318330.jpg, 1, A man is sitting on a wagon being loaded with bags and being pulled by an animal .
2858318330.jpg, 2, Man sitting on a cart that is being pulled by a large white ox .
2858318330.jpg, 3, A man and his cattle pulling a cart in the street .
2858318330.jpg, 4, A man being pulled on a cart by a cow .
2865703567.jpg, 0, A man jumps off a large building onto the ground .
2865703567.jpg, 1, a man jumping from one building to another closeby
2865703567.jpg, 2, A young man jumps from one balcony to another .
2865703567.jpg, 3, A man jumps off of one rooftop onto another .
2865703567.jpg, 4, A man is jumping across a gap .
2894576909.jpg, 0, a lone person in a red boat on a wild river with only one padel
2894576909.jpg, 1, This person in a red kayak faces a challange in the rapids .
2894576909.jpg, 2, A kayaker crashes against the force of the wave .
2894576909.jpg, 3, A man pilots a kayak through rough rapids .
2894576909.jpg, 4, A person riverrafting .
2953704682.jpg, 0, Four people in casual clothing are standing outside holding garbage bags .
2953704682.jpg, 1, Four people are outside carrying garbage bags and wearing rubber gloves .
2953704682.jpg, 2, People outside talking near a beach with a small girl .
2953704682.jpg, 3, Four people in a sandy area holding black trash bags .
2953704682.jpg, 4, A child and three adults picking up on the beach .
3019441253.jpg, 0, A man in a white t-shirt is walking past 2 graffiti paintings on the wall .
3019441253.jpg, 1, A man walking in front of a colorfully decorated building .
3019441253.jpg, 2, Man in light shirt and blue jeans walking by graffiti .
3019441253.jpg, 3, Man running next to artwork wall .
3019441253.jpg, 4, A man walking down the street .
3041262779.jpg, 0," Two mothers stroll their children in the park , during the beginning of Autumn ."
3041262779.jpg, 1, Two women with their baby strollers walking along a leaves covered street .
3041262779.jpg, 2, Two women are pushing strollers on a leaf covered walkway .
3041262779.jpg, 3, two people walking with strollers through a park
3041262779.jpg, 4, Two ladies walking with baby strollers .
3057749743.jpg, 0, A group of people of asian descent watch a street performer in a wooded park area .
3057749743.jpg, 1, A large crowd of people surround a colorfully dressed street entertainer .
3057749743.jpg, 2, A crowd of people watching a balloon twister on a beautiful day .
3057749743.jpg, 3, A crowd of people are gathered outside watching a performer .
3057749743.jpg, 4, A crowd is gathered around a man watching a performance .
3094928020.jpg, 0," A guy wearing a black hoodie and sunglasses is speaking into a microphone , while a guy in a ski mask plays a guitar in the background ."
3094928020.jpg, 1, A guy in a black hoodie standing in front of a Factory sign talks into a microphone .
3094928020.jpg, 2, Man with sunglasses singing with his band .
3094928020.jpg, 3, A band dressed in black performs .
3094928020.jpg, 4, A band is performing on stage .
3121498699.jpg, 0, A girl wearing a red jacket is holding a child wearing a red jacket close to a pink bicycle that has a white basket .
3121498699.jpg, 1, A woman in a red jacket holding a baby in a red jacket next to a bike .
3121498699.jpg, 2, A young Asian girl is holding a baby and standing next to a bicycle .
3121498699.jpg, 3, A young woman and baby in red coats with a pink bicycle .
3121498699.jpg, 4, A girl holds a young girl on the seat of a pink bicycle .
3134644844.jpg, 0, A man with a guitar playing to an ill little girl in a hospital bed .
3134644844.jpg, 1, A man is playing a guitar for a little girl in a hospital .
3134644844.jpg, 2, A man is playing the guitar for a child in a hospital bed
3134644844.jpg, 3, A man plays a guitar for a sick child in a hospital
3134644844.jpg, 4, A man plays guitar for a girl in the hospital .
3209966887.jpg, 0, A person using a brush to paint chinese characters on a vertical banner .
3209966887.jpg, 1, A man draws characters with his feel on the street .
3209966887.jpg, 2, A person drawing Chinese characters with his feet .
3209966887.jpg, 3, A person paints Asian characters on a banner .
3209966887.jpg, 4, a man paints chinese characters .
3239891140.jpg, 0, Old man in a blue and red sweater sits next to another old man wearing a white shirt appearing to be taking a nap .
3239891140.jpg, 1, Three elderly men are sitting next to each other .
3239891140.jpg, 2, Two old men in hats doze in the sun outside .
3239891140.jpg, 3, Two old men sitting down resting .
3239891140.jpg, 4, Elderly man wearing hats .
3259579174.jpg, 0, A young child coming down a snowy hill with snow flying around him near tiretracks .
3259579174.jpg, 1, A young child slides down a snow slope while smiling .
3259579174.jpg, 2, Young boy in a winter hat sliding down a snowy hill .
3259579174.jpg, 3, Little boy sledding down a snow covered hill .
3259579174.jpg, 4, A smiling boy with hat playing in the snow .
3273126450.jpg, 0," Two people wearing backpacks cross a rickety chain bridge , which is above a flowing river ."
3273126450.jpg, 1, Two backpackers walking across an intricate rope and wood bridge over a river .
3273126450.jpg, 2, Two people cross a bridge over a river in a forest .
3273126450.jpg, 3, A couple of hikers cross a bridge .
3273126450.jpg, 4, Two people crossing a footbridge .
3288494074.jpg, 0," A man in blue jeans and a red and black plaid shirt stands near a blue cart filled with buckets , brooms , and mops ."
3288494074.jpg, 1, A man with a red white and black striped shirt is pulling a cart full of blue buckets and brooms .
3288494074.jpg, 2, Man pulls three wheeled blue cart with various cleaning supplies in gray and blue buckets .
3288494074.jpg, 3, A man in a plaid colored shirt pulling a cart full of buckets and brooms .
3288494074.jpg, 4," A man pulling a cart with mops , buckets and other cleaning products ."
3307147971.jpg, 0, Two adults - a male and a female - are standing on scooters in a field of yellow flowers .
3307147971.jpg, 1, a man and woman are riding scooters through a field of grass and clover .
3307147971.jpg, 2, Two people wearing helmets ride over the yellow and white flowers .
3307147971.jpg, 3, Two people on scooters in a field of flowers .
3307147971.jpg, 4, A man and a woman ride scooter like vehicles
3320756943.jpg, 0, The people under the canopy are sitting on a bench ; the mother is taking a picture of a child with her cellphone .
[phone].jpg, 1, A group of people gather under a screened in and roofed area .
3320756943.jpg, 2," A group of people sit on a bench , waiting for the bus ."
3320756943.jpg, 3, People observe animals in a covered exhibit at the zoo .
3320756943.jpg, 4, People sit on benches .
3405942945.jpg, 0, A little boy in a black and red striped shirt walks down a grassy hill .
3405942945.jpg, 1, A young boy in a striped sweatshirt and jeans running in the grass .
3405942945.jpg, 2," Boy in striped , hooded coat runs down grassy hill ."
3405942945.jpg, 3, The small boy is running through a grassy area .
3405942945.jpg, 4, Boy in red and black shirt walks through grass .
3422219732.jpg, 0, A skier is skiing down a very steep slope with a mountain in the background .
3422219732.jpg, 1, An individual is skiing down a mountain slope .
3422219732.jpg, 2, A person skiing down a snowy mountainside .
3422219732.jpg, 3, Skier coming down a very steep snow peak .
3422219732.jpg, 4, A skier goes down a near vertical slope .
3430779304.jpg, 0, Two cowboys rope a steer from horseback in an indoor corral .
3430779304.jpg, 1, Two cowboys on horseback lasso a young calf to the ground .
3430779304.jpg, 2, Two men ride horses and a calf runs between them .
3430779304.jpg, 3, Two cowboys on horses wrangle a calf in a rodeo .
3430779304.jpg, 4, Two people on horses chasing cow in an arena .
3451984463.jpg, 0, a man with a backpack wearing a yellow raincoat is riding a bicycle past red brick and stone wall .
3451984463.jpg, 1, A cyclist rides his black bicycle while wearing a yellow jacket and white helmet .
3451984463.jpg, 2, A cyclist is riding past buildings with backpack and cycling gear .
3451984463.jpg, 3," A cyclist with a helmet , backpack , and yellow jacket ."
3451984463.jpg, 4, A man wearing a backpack and helmet riding a bicycle .
3494345896.jpg, 0, A pair of dogs playing with a purple ball .
3494345896.jpg, 1, Two dogs playing ball together outside .
3494345896.jpg, 2, Two dogs playing with a purple ball .
3494345896.jpg, 3, Two dogs play with purple football .
3494345896.jpg, 4, Two dogs and a ball .
3497255828.jpg, 0," A girl poses on a rusty fire escape ladder in hot pink gloves , skirt and heels ."
3497255828.jpg, 1, Girl in colorful clothes and makeup poses on a building 's rusty ladder .
3497255828.jpg, 2, The woman is posing in high heels on a rusty ladder .
3497255828.jpg, 3, A model on a ladder in front of a rustic building .
3497255828.jpg, 4, A girl in pink and purple is climbing a ladder .
3504158556.jpg, 0, Three young men lean on the front of a Toyota truck .
3504158556.jpg, 1, Three teenage boys standing in front of a white car
3504158556.jpg, 2, Three men standing in front of a parked white care
3504158556.jpg, 3, Three young black men lean againest a white jeep .
3504158556.jpg, 4, Some young boys hang out around their car .
3520936130.jpg, 0, Two people are sitting on a wooden structure near a tree while conversing .
3520936130.jpg, 1, A man and a woman are sitting on a bench outside a wooden building .
3520936130.jpg, 2, Two people sit on a wooden bench and face each other to talk .
3520936130.jpg, 3, Two people sit on a brick wall and talk .
3520936130.jpg, 4, two people sit on a park bench .
352981175.jpg, 0, One mountaineer is kneeling on the ground next to another mountaineer who is standing .
352981175.jpg, 1, a skier helping a fellow skier get up from the snow
352981175.jpg, 2, two hikers in the snow adjusting rope equipment
352981175.jpg, 3, One climber helps another in the snow .
352981175.jpg, 4, Two people are hiking in the snow .
3538487621.jpg, 0," A man is relaxed in an overstuffed chair , reading a magazine ."
3538487621.jpg, 1, A man sits in a plush chair while reading a magazine .
3538487621.jpg, 2, Man in chair reading entertainment magazine .
3538487621.jpg, 3, A man sitting in a chair reading a magazine .
3538487621.jpg, 4, A man reading a magazine on the couch .
35400054.jpg, 0, Two people are sitting in a sailboat on the ocean as another person fishes from the same boat .
35400054.jpg, 1," A sailboat on a beautiful blue ocean with three people aboard , one of them fishing ."
35400054.jpg, 2, A lone sailboat moves across a beautiful blue sea with two men at the helm .
35400054.jpg, 3," Three people are sailing on the open , clear blue ocean ."
35400054.jpg, 4, Three people sailing on very blue waters .
3580277210.jpg, 0, An older man and a young girl tossing a ball back and forth with their sports equipment .
3580277210.jpg, 1, Two people are playing wiffle ball in a suburban area .
3580277210.jpg, 2, A man and a woman are playing lacrosse in a yard .
3580277210.jpg, 3, Man playing a game with a young girl .
3580277210.jpg, 4, Two people playing badminton .
3643684688.jpg, 0, A group of four men sits at a table on a platform before an audience in a darkened room .
3643684688.jpg, 1, A group of people sit on a panel on a stage with a crowd watching .
3643684688.jpg, 2, Four people are sitting at a table in front of an audience .
3643684688.jpg, 3, Several people sit at a lit table in front of a crowd
3643684688.jpg, 4, Four people sitting behind a table .
36451757.jpg, 0, Two men with brown shirts on and a woman are outside with two black dogs .
36451757.jpg, 1," Two men , a woman , and two dogs are walking in a field ."
36451757.jpg, 2, Several children and their two black dogs on a hill .
36451757.jpg, 3, A man is walking outside with two dogs .
36451757.jpg, 4, Three men walk with dogs outdoors .
3677702372.jpg, 0," A little blond girl wearing a hot pink outfit , is jumping on a pillow with her eyes closed as she smiles while holding onto the headboard ."
3677702372.jpg, 1, A young blond girl standing on a pillow on a bed smiling with her eyes closed .
3677702372.jpg, 2, A young girl squishes her face in a smile for the camera .
3677702372.jpg, 3, A girl in a pink dress is smiling and standing on a bed .
3677702372.jpg, 4, A little girl happily jumping on a bed .
3692836015.jpg, 0, Six men are pushing a large wooden wheel along the ground in front of an audience .
