image_name, comment_number, comment
3692836015.jpg, 1, Several people dressed in like jerseys roll an old cannon during a competition .
3692836015.jpg, 2, A group of people in green shirts push a cannon in a parade .
3692836015.jpg, 3, Young adults wearing uniforms wheel a contraption .
3692836015.jpg, 4, People in matching outfits next to a canon .
381014058.jpg, 0, Two people hanging on the building wall are washing the windows .
381014058.jpg, 1, Two men washing windows on a building with large glass windows .
381014058.jpg, 2, Two people are in a lift on the outside of a tall building .
381014058.jpg, 3, Two people are on the side of a glass building .
381014058.jpg, 4, Two people cleaning windows .
3929242702.jpg, 0, Little boy standing next to a pillar with arms outstretched while his family sits along side .
3929242702.jpg, 1, A boy in a green handstands with his arms spread before a stone edifice .
3929242702.jpg, 2, A boy in a hat is reaching towards a concrete structure .
3929242702.jpg, 3, Boy in green hat reacts to historical spot .
3929242702.jpg, 4, Young child plays near stone bench .
4029918745.jpg, 0," One child sitting on the grass , and the other child is holding a stick ."
4029918745.jpg, 1, Two children are sitting while one is standing over them .
4029918745.jpg, 2," Two boys , one standing up , playing with sticks ."
4029918745.jpg, 3, Three toddlers sit amidst cut down foliage .
4029918745.jpg, 4, Two young kids are playing in the grass .
403678611.jpg, 0, A man with a black hat and black beard is reading a magazine sitting on a blue bench .
403678611.jpg, 1, A man in a cap with a goatee leans against the window and reads a magazine .
403678611.jpg, 2, The man reading a magazine is sitting in the large room .
403678611.jpg, 3, A man with a hat sits in a booth and reads .
403678611.jpg, 4, A man sitting on an empty train
4111420077.jpg, 0, A young man carries a big basket while an older man behind him talks on a cellphone .
[phone].jpg, 1, A man in a green and white striped shirt carries a large basket on his shoulder .
4111420077.jpg, 2, Hispanic man holding a very large basket while standing in the street .
4111420077.jpg, 3, man in striped shirt carrying wooden basket over right shoulder
4111420077.jpg, 4, a man standing on a street holding a basket besides his head
4149727553.jpg, 0," A boy diving in to a hotel swimming pool , with a corner of a chair in the foreground ."
4149727553.jpg, 1," A boy is diving headfirst into a pool of water , which is indoors ."
4149727553.jpg, 2, Young man half-diving into indoor community pool .
4149727553.jpg, 3, A swimmer is trying to dive into the water .
4149727553.jpg, 4, A kid diving into a public indoor pool .
4291704682.jpg, 0," Two employees of a food shop wearing red hats , red aprons , and red pants sweep up the sidewalk outside ."
4291704682.jpg, 1, Two women dressed in white and red sweep the sidewalk in front of a store .
4291704682.jpg, 2, Two workers sweep the sidewalk outside of their small shop .
4291704682.jpg, 3, There are two people sweeping a sidewalk in this picture .
4291704682.jpg, 4, You wish your streets where as clean as theirs .
4294393495.jpg, 0, Three men dressed in suits are standing in front of a India Inc. sign .
4294393495.jpg, 1, Three professional men in suits stand around talking .
4294393495.jpg, 2, A white man is speaking with two Indian businessmen .
4294393495.jpg, 3, Three men talking at an entrepreneurs convention .
4294393495.jpg, 4, Three men in business clothing talking .
4411079474.jpg, 0," A man wearing glasses and sitting at a computer , looks back at a man wearing a white shirt as he is pointing at something ."
4411079474.jpg, 1, An Asian man standing next to a door points to something .
4411079474.jpg, 2, Someone on a laptop looks at someone standing by a door .
4411079474.jpg, 3, A man in a white shirt has his index finger raised .
4411079474.jpg, 4, Two men are having a discussion in a classroom .
4481311242.jpg, 0, A black male is preparing waffle cones in a kitchen area .
4481311242.jpg, 1, A restaurant worker in an apron preparing waffle cones .
4481311242.jpg, 2, An employee is making waffle cones by hand .
4481311242.jpg, 3, This person is making ice cream cones .
4481311242.jpg, 4, A man handling ice cream cones .
4565079276.jpg, 0, A woman is riding a bicycle down a sidewalk in a market district with cars parked behind her .
4565079276.jpg, 1, A woman with a white head cover rides a bike on the sidewalk in a city .
4565079276.jpg, 2, A woman with a headscarf on is riding a bike .
4565079276.jpg, 3, A woman is riding a red bike .
4565079276.jpg, 4, A woman riding a bicycle .
4615085714.jpg, 0, A girl in a green and white striped hat looking down in front of a wall decorated with a painting of a man 's face .
4615085714.jpg, 1, Woman in green and white striped cap stands near graffiti .
4615085714.jpg, 2, A woman in a white and green striped hat is looking down .
4615085714.jpg, 3, A woman with her head down is in a very run down area .
4615085714.jpg, 4, A young woman walking through a run down alley .
4622779689.jpg, 0, A blond woman in a brown sweater is standing behind a counter with a display of seafood .
4622779689.jpg, 1, A woman in a black shirt stands in front of a counter of seafood .
4622779689.jpg, 2, Blond lady with apron inquires about fish at the market
4622779689.jpg, 3, A blond woman in brown is selling shrimp .
4622779689.jpg, 4, A woman stands with a plastic bag .
4671516679.jpg, 0, A young woman in a blue top with a white sweater walks down a city street while holding her iced coffee drink .
4671516679.jpg, 1, A woman in a floral sweater and blue clothing holds a coffee-colored beverage by a busy street .
4671516679.jpg, 2," Woman with an iced coffee in hand , walking down the street ."
4671516679.jpg, 3, A lady is walking down the street drinking iced coffee .
4671516679.jpg, 4, A woman holding a beverage is walking down the street .
4672056076.jpg, 0," A guy wearing a white shirt and hat is outside standing only on his one hand , while his legs are up in the air ."
4672056076.jpg, 1, A man in a gray hat and tank top with black shorts doing a handstand .
4672056076.jpg, 2, A guy is on one hand throwing his feet up surrounded by a crowd .
4672056076.jpg, 3, Man in a hood performing in front of a group of onlookers .
4672056076.jpg, 4, Young man standing on one hand in front of an audience .
4715895796.jpg, 0," Two women in black jackets , sharing an umbrella while listening to a jazz orchestra playing on stage ."
4715895796.jpg, 1," Two women are standing under an umbrella together , in front of a bandstand ."
4715895796.jpg, 2, Two women are sharing an umbrella together .
4715895796.jpg, 3, Two women are sharing an umbrella .
4715895796.jpg, 4, Two girls share one umbrella .
4739481821.jpg, 0," A young woman in a colorful two piece swimsuit laying on an orange towel , sunning herself on a wooden dock ."
4739481821.jpg, 1, A woman in a bikini is laying on a blanket on a dock over the water .
4739481821.jpg, 2, A woman dressed in a bikini looks up while laying in the sun .
4739481821.jpg, 3, She is wearing a multicolored bathing suit .
4739481821.jpg, 4, A woman in a bikini sunbathes on a dock .
4763795859.jpg, 0, A girl in a green striped bikini sunbathing on a brown blanket on a concrete embankment .
4763795859.jpg, 1, A woman is sunbathing on a concrete ledge with a field of grass behind her .
4763795859.jpg, 2, A dark-haired woman in a striped bikini sunbathes on a blanket .
4763795859.jpg, 3, A woman outside sun-bathing on a blanket in a bikini .
4763795859.jpg, 4, A woman is sunbathing on the ground .
4822103838.jpg, 0," A large group of people are walking towards something , and most of them have backpacks ."
4822103838.jpg, 1," A crowd stands around , waiting for something ."
4822103838.jpg, 2, A place crowded with people coming and going .
4822103838.jpg, 3, Various people are walking on a street .
4822103838.jpg, 4, A crowd of people together in one area .
4846570953.jpg, 0, People walk through a narrow paved walkway along side shops .
4846570953.jpg, 1, People are browsing through items in an open aired market .
4846570953.jpg, 2, Young girl looks at postcards in alleyway full of shops .
4846570953.jpg, 3, A young girl looks at things in an archway .
4846570953.jpg, 4, A child looking at postcards in a market .
4853218641.jpg, 0, A young teenage girl talking to her boyfriend on the phone about moving into another city
[phone].jpg, 1, A woman wearing a very short dress standing up with her cellphone to her ear .
[phone].jpg, 2, A woman wearing an attractive black shiny dress talks on a cellphone .
[phone].jpg, 3, A lady in a black shimmery dress talking on cellphone .
[phone].jpg, 4, A woman in a dress is talking on the phone .
[phone].jpg, 0, A man with a blue shirt riding a red bike doing a wheelie in the middle of the road .
4862877623.jpg, 1, A man rides his bike on one wheel while towing something behind him .
4862877623.jpg, 2, A man on a red bicycle that is dragging a wagon behind it .
4862877623.jpg, 3, A guy riding a bike in the street doing a pop-a-wheely .
4862877623.jpg, 4, A man on a red bike popping a wheelie .
4944215863.jpg, 0, A man in a red apron sells snacks and toys from a cart .
4944215863.jpg, 1, A man sitting at a market reading the paper .
4944215863.jpg, 2, A man in a vest is reading the newspaper .
4944215863.jpg, 3, Vendors serve food on the street .
4944215863.jpg, 4, a cook selling his goods .
5009013963.jpg, 0," Two football players , one in white and one in blue , where the blue player is tackling the white player"
5009013963.jpg, 1, A football player in blue and gold is attempting to tackle the player in white .
5009013963.jpg, 2, One football player is attempting to tackle another who has the football .
5009013963.jpg, 3, Two football players tumbling to the ground .
5009013963.jpg, 4, Two man playing a game and disturbing .
519228867.jpg, 0, A smiling young girl wearing a swimsuit is soaking in a tub of water .
519228867.jpg, 1, A little girl is sitting in a metal tub filled with water .
519228867.jpg, 2, A little girl in a metal tub filled with water .
519228867.jpg, 3, A girl sits and laughs while in a kiddie pool .
519228867.jpg, 4, A small girl in a tub of water .
530347828.jpg, 0, people gather in a green field standing or sitting next to a street sign which may be there for comedic purposes .
530347828.jpg, 1, A few old men are sitting next to a post on a grassy hill .
530347828.jpg, 2, Hikers resting and taking pictures of scenery .
530347828.jpg, 3, Group sitting on a grassy hill resting .
530347828.jpg, 4, Men resting on a hill in the sun .
5738778049.jpg, 0, A middle-aged man in blue shirt cutting up and gutting fishes while other men in the background do similar tasks .
5738778049.jpg, 1, A butcher is slicing meat in a store on the counter .
5738778049.jpg, 2, A butcher is hard at work flaying a large fish .
5738778049.jpg, 3, Butcher making different cuts of meat .
5738778049.jpg, 4, Man cutting fish in a fish market .
6046474576.jpg, 0, A man wearing hot pink briefs is standing on an outdoor platform juggling in front of a crowd below .
6046474576.jpg, 1, A shirtless man in tight pink shorts is standing on a platform juggling while an audience watches .
6046474576.jpg, 2, A man in pink underwear standing on a platform in front of a building with a crowd looking on .
6046474576.jpg, 3, A man in a pink swimsuit is standing on a platform above a crowd .
6046474576.jpg, 4, Young man performs an artistic feat in front of a crowd .
6129630643.jpg, 0, Several people dressed in cycling clothes are standing in a row .
6129630643.jpg, 1, Tour De France bike riders waiting for the race to begin .
6129630643.jpg, 2, Competing bicyclists prepare for the start of a race .
6129630643.jpg, 3, A young woman wearing cycling attire turns backward
6129630643.jpg, 4, Bicyclists in a race with onlookers .
6135433028.jpg, 0," A football game is being played on a field under bright lights , one man is running with the ball trying to stay away from the opposing team ."
6135433028.jpg, 1," Football players dressed in yellow , blue , and white uniforms are playing against other players dressed in gold , and blue in a stadium ."
6135433028.jpg, 2," A group of football players from opposing teams are executing a play , one is on the ground in the background ."
6135433028.jpg, 3, Football players from two different teams all run in the same direction across the field .
6135433028.jpg, 4, A football play in action with members of both teams visible .
6318408733.jpg, 0, A tennis player in white clothes finishing a strike on a tennis ball .
6318408733.jpg, 1, A man wearing white tennis clothing is swinging a tennis racket .
6318408733.jpg, 2, A tennis player is hitting a tennis ball with all his might .
6318408733.jpg, 3, A tennis player swinging a racket while the ball boy watch .
6318408733.jpg, 4, A man playing in a tennis match .
6397425353.jpg, 0, A person is catching a wave on a surfboard in the ocean on a clear sunny day .
6397425353.jpg, 1, A man is falling off of his surfboard as he falls into a wave in the ocean .
6397425353.jpg, 2," A man in a red , white and blue wetsuit is surfing on a blue surfboard ."
6397425353.jpg, 3, This surfer is enjoying the waves on a sunny day .
6397425353.jpg, 4, A person is surfing on a blue surfboard .
6555213067.jpg, 0, Several young adults sit in a room with a projector on the ceiling .
6555213067.jpg, 1, Students sitting in a classroom are learning about art .
6555213067.jpg, 2, A group of people in a classroom sitting around a table
6555213067.jpg, 3, A bunch of kids in a classroom not doing any work .
6555213067.jpg, 4, A meeting in a room with six people .
6854823446.jpg, 0, A person wearing a helmet and riding suit is riding a four wheeler on a dusty plot of land .
6854823446.jpg, 1, A person on a dirty 4 wheeler driving through the dirt .
6854823446.jpg, 2, Man on ATV is making a large cloud of dust .
6854823446.jpg, 3, A quad rider kicking up dust in the jungle .
6854823446.jpg, 4, A man riding an ATV in dirt .
6886050898.jpg, 0, A defender is trying to block the shot of the opposing team during a water polo match .
6886050898.jpg, 1, A group of young asian men playing water volleyball .
6886050898.jpg, 2, A swimming pool with men tossing a ball around .
6886050898.jpg, 3, Men are playing with a volleyball in a pool .
6886050898.jpg, 4, Water polo player jumps high for the block !
6915121934.jpg, 0," A child soccer player jumps for the ball to prevent it from going into the net but , does not successfully accomplish his goal ."
6915121934.jpg, 1, Goalie reaching to block a soccer ball from going in the net .
6915121934.jpg, 2, A goal being scored at youth boy 's soccer game .
6915121934.jpg, 3, Boy blocking a the soccer ball from scoring .
6915121934.jpg, 4, gentleman making a play on a soccer ball
7259436202.jpg, 0," An elderly gentleman displays that he still has n't lost his knowledge of how to operate , with just a couple of horses and an old plow , free of automation ."
7259436202.jpg, 1, A brown horse with a white mane pulls a ploy with a man sitting on it in a field .
7259436202.jpg, 2, One black and one brown horse pulling a man in a white shirt on a old tractor .
7259436202.jpg, 3," Two horses , one black and one brown , are pulling a man outside ."
7259436202.jpg, 4, a older man tilling is farm with a two horse drawn tiller .
7333716086.jpg, 0," A man in a black , white , and red uniform is holding yellow ski poles and racing or preparing to race ."
7333716086.jpg, 1, A man in a black and white jersey is holding yellow ski poles and preparing to take off .
7333716086.jpg, 2, A man wearing a blue and white uniform clutching two yellow ski handles .
7333716086.jpg, 3," His eyes filled with joyous expectation , a skier prepares for a jump ."
7333716086.jpg, 4, A smiling athlete in a black and red helmet holding ski poles .
7423137882.jpg, 0, A skateboarder wearing gray pants and a white shirt is in mid-leap with one arm extended and the other holding his board .
7423137882.jpg, 1, A man in rollerblades with knee pads and a helmet on does a trick in the air .
7423137882.jpg, 2, A young male skateboarder is jumping from a great height onto a lower floor .
7423137882.jpg, 3, A skateboarder is landing a trick from a high place .
7423137882.jpg, 4, A person is jumping using rollerblades .
7520828522.jpg, 0, A man with a black t-shirt on with adidas written across the front and a woman with a white t-shirt on and a silver bangle on her left wrist sitting next to their bike on the ground in the park eating ice cream while people enjoy themselves all around them
7520828522.jpg, 1, A young couple sits in a part eating ice cream as children play and other people enjoy themselves around them .
7520828522.jpg, 2, Couple in park eating ice cream cones with three other adults and two children in background .
7520828522.jpg, 3, a couple enjoying ice cream outside on a nice day
7520828522.jpg, 4, A couple eats ice cream in the park .
755045922.jpg, 0, A man wearing a red Fez is riding a big green tractor and waving while a crowd mingles on the side of the street .
755045922.jpg, 1," In a parade , a man wearing a red hat and driving a yellow and green old-fashioned truck is waving at the crowd ."
755045922.jpg, 2, A man in a tall red hat is riding on a green tractor and waving to spectators .
755045922.jpg, 3, A shriner rides a large green tractor down the road during a parade .
755045922.jpg, 4, One veteran guy driving a green Oliver tractor in a parade .
7588236876.jpg, 0, There is a young child in play clothes playing with the sand using a plastic scoop and the calm water in the lake or ocean in the background .
7588236876.jpg, 1, A young girl scoops sand on a beach using a green toy shovel .
7588236876.jpg, 2, A little girl playing on the beach building a sand castle .
7588236876.jpg, 3, A cute child is playing in the sand at the beach
7588236876.jpg, 4, A Little Girl plays in the Sand on the Beach .
78308597.jpg, 0, A young woman in a pink outfit practices martial arts on a covered patio .
78308597.jpg, 1," A young woman is practicing martial arts , while wearing a pink outfit ."
78308597.jpg, 2, An Asian women is practicing martial arts in a pink uniform .
78308597.jpg, 3, A young lady is performing in some kind of martial arts .
78308597.jpg, 4, A young lady practicing karate outside on a day .
8008888211.jpg, 0, A blond female dressed in a revealing outfit is throwing white shirts into the crowd with her brunette coworker several feet behind her .
8008888211.jpg, 1," Crowd cheerleaders dressed in red , white , and blue smile as they pass out rolled up t-shirts to a full stadium of people ."
8008888211.jpg, 2," A woman with blond-hair wearing a red , white , and blue cheerleading outfit holds white t-shirt to pass out ."
8008888211.jpg, 3, A cheerleader in a tight red and white uniform is passing out white t-shirts at a sporting event .
8008888211.jpg, 4," A cheerleader wearing red , white and blue is standing with white towels in her hand ."
8111420340.jpg, 0, Two wrestlers competing on a mat in front of a crowd of onlookers .
8111420340.jpg, 1," Two young boys are in a wrestling match , on a mat ."
8111420340.jpg, 2, Two wrestlers competing for the win .
8111420340.jpg, 3, Two wrestlers competing in a match .
8111420340.jpg, 4, Wrestlers grapple on the floor .
897406883.jpg, 0, A toddler in a red jacket and jeans pulling another toddler wearing a green hat and jacket and red paints in a red wagon .
897406883.jpg, 1, A young boy pulls another boy wearing a silly hat in a radio flyer wagon .
897406883.jpg, 2, A toddler in dirty jeans attempts to pull a younger child in a wagon .
897406883.jpg, 3," One child pulls another , sitting in a red wagon , along the sand ."
897406883.jpg, 4, A child pulls another in a small wagon .
897621891.jpg, 0," A little boy underwater in a pool , holding a plastic dinosaur ."
897621891.jpg, 1, A little boy swimming underwater with a toy in his hand .
897621891.jpg, 2, A boy is swimming underwater holding a toy in his hand .
897621891.jpg, 3, Child swimming underwater with a toy in his hand .
897621891.jpg, 4, A little boy swims underwater .
984092829.jpg, 0, two loggers work on removing the bark from a tree in a field of wheat .
984092829.jpg, 1, Two white men outside on a sunny day by a tree .
984092829.jpg, 2, Two men use tools to rip bark off of a tree .
984092829.jpg, 3, Men doing tree surgery or looking for bees .
984092829.jpg, 4, Two men are using tools on this tree .
